name,industry,size,location,annual_revenue,website,email
Freshworks,SaaS,Medium,India,800000000,http://freshworks.com/,[email]
Acme Corporation,Technology,Large,San Francisco,50000000,https://acme.com,[email]
TechStart Inc,Software,Small,Austin,2500000,https://techstart.io,[email]
Global Solutions,Consulting,Medium,New York,15000000,https://globalsolutions.com,[email]
Innovate Labs,Research,Small,Boston,800000,https://innovatelabs.com,[email]
MegaCorp Industries,Manufacturing,Large,Chicago,75000000,https://megacorp.com,[email]
StartupXYZ,Fintech,Small,Seattle,1200000,https://startupxyz.com,[email]
DataFlow Systems,Analytics,Medium,Denver,8500000,https://dataflow.com,[email]
Green Energy Co,Energy,Medium,Portland,22000000,https://greenenergy.com,[email]
CloudTech Solutions,Cloud Services,Large,Atlanta,45000000,https://cloudtech.com,[email]
Local Business LLC,Retail,Small,Miami,950000,https://localbusiness.com,[email] 